compound_chembl_id	canonical_smiles	compound_key	pubmed_id_or_doi	assay_description	standard_type	standard_relation	standard_value	standard_units	activity_comment	assay_category
CHEMBL1215167	Cc1nc2nc(C(=O)N(C)Cc3cccnc3)cn2c(-c2ccc(Cl)cc2Cl)c1CN	24r	20684603	Inhibition of human recombinant DPP4 assessed as Gly-Pro-pNA cleavage	Ki	=	2.6	nM		
CHEMBL1215233	CCn1nccc1NC(=O)c1cn2c(-c3ccc(Cl)cc3Cl)c(CN)c(C)nc2n1	24s	20684603	Inhibition of human recombinant DPP4 assessed as Gly-Pro-pNA cleavage	Ki	=	1.1	nM		
CHEMBL1215234	Cc1nc2nc(C(=O)Nc3ccnn3C)cn2c(-c2ccc(Cl)cc2Cl)c1CN	24t	20684603	Inhibition of human recombinant DPP4 assessed as Gly-Pro-pNA cleavage	Ki	=	2.0	nM		
CHEMBL1215235	Cc1nc2nc(C(=O)NCc3cccs3)cn2c(-c2ccc(Cl)cc2Cl)c1CN	24u	20684603	Inhibition of human recombinant DPP4 assessed as Gly-Pro-pNA cleavage	Ki	=	3.2	nM		
CHEMBL1215236	Cc1nc2nc(C(=O)N(C)CCc3ccccn3)cn2c(-c2ccc(Cl)cc2Cl)c1CN	24v	20684603	Inhibition of human recombinant DPP4 assessed as Gly-Pro-pNA cleavage	Ki	=	0.7	nM		
CHEMBL1215299	Cc1nc2nc(C(=O)N(C)Cc3ccncc3)cn2c(-c2ccc(Cl)cc2Cl)c1CN	24w	20684603	Inhibition of human recombinant DPP4 assessed as Gly-Pro-pNA cleavage	Ki	=	2.6	nM		
CHEMBL1215300	Cc1nc2nc(C(=O)NCc3ccco3)cn2c(-c2ccc(Cl)cc2Cl)c1CN	24x	20684603	Inhibition of human recombinant DPP4 assessed as Gly-Pro-pNA cleavage	Ki	=	4.0	nM		
CHEMBL1215301	Cc1nc2nc(C(=O)N(C)Cc3ccco3)cn2c(-c2ccc(Cl)cc2Cl)c1CN	24y	20684603	Inhibition of human recombinant DPP4 assessed as Gly-Pro-pNA cleavage	Ki	=	0.9	nM		
CHEMBL1215302	Cc1nc2nc(C(=O)Nc3nc(-c4cccnc4)cs3)cn2c(-c2ccc(Cl)cc2Cl)c1CN	24z	20684603	Inhibition of human recombinant DPP4 assessed as Gly-Pro-pNA cleavage	Ki	=	5.0	nM		
CHEMBL1215373	Cc1nc2nc(C(=O)NCCc3c[nH]cn3)cn2c(-c2ccc(Cl)cc2Cl)c1CN	24aa	20684603	Inhibition of human recombinant DPP4 assessed as Gly-Pro-pNA cleavage	Ki	=	4.7	nM		
CHEMBL1215374	Cc1cccc(CNCC(=O)c2cn3c(-c4ccc(Cl)cc4Cl)c(CN)c(C)nc3n2)n1	24bb	20684603	Inhibition of human recombinant DPP4 assessed as Gly-Pro-pNA cleavage	Ki	=	5.4	nM		
CHEMBL1215375	Cc1nc2nc(C(=O)NCCc3cccnc3)cn2c(-c2ccc(Cl)cc2Cl)c1CN	24cc	20684603	Inhibition of human recombinant DPP4 assessed as Gly-Pro-pNA cleavage	Ki	=	1.5	nM		
CHEMBL1215376	Cc1nc2nc(C(=O)NCCc3ccccn3)cn2c(-c2ccc(Cl)cc2Cl)c1CN	24dd	20684603	Inhibition of human recombinant DPP4 assessed as Gly-Pro-pNA cleavage	Ki	=	1.4	nM		
CHEMBL1215448	Cc1nc2nc(C(=O)NCCc3ccncc3)cn2c(-c2ccc(Cl)cc2Cl)c1CN	24ee	20684603	Inhibition of human recombinant DPP4 assessed as Gly-Pro-pNA cleavage	Ki	=	1.3	nM		
CHEMBL1208901	COc1ccccc1-c1cn2c(-c3ccc(Cl)cc3Cl)c(CN)c(C)nc2n1	1	20833042	Inhibition of human DPP4 after 15 mins by para-nitroaniline release assay	Ki	=	15.0	nM		
CHEMBL1270560	COc1ccccc1-c1cn2c(-c3ccc(Cl)cc3)c(CN)c(C)nc2n1	9	20833042	Inhibition of human DPP4 after 15 mins by para-nitroaniline release assay	Ki	=	96.0	nM		
CHEMBL1269842	COc1ccccc1-c1cn2c(-c3ccccc3Cl)c(CN)c(C)nc2n1	14	20833042	Inhibition of human DPP4 after 15 mins by para-nitroaniline release assay	Ki	=	26.0	nM		
CHEMBL1270657	COc1ccccc1-c1cn2c(-c3ccccc3)c(CN)c(C)nc2n1	15	20833042	Inhibition of human DPP4 after 15 mins by para-nitroaniline release assay	Ki	=	241.0	nM		
CHEMBL1270757	COc1ccccc1-c1cn2c(-c3cccc(Cl)c3)c(CN)c(C)nc2n1	16	20833042	Inhibition of human DPP4 after 15 mins by para-nitroaniline release assay	Ki	=	1530.0	nM		
CHEMBL1270758	COc1ccccc1-c1cn2c(-c3c(Cl)cccc3Cl)c(CN)c(C)nc2n1	17	20833042	Inhibition of human DPP4 after 15 mins by para-nitroaniline release assay	Ki	=	113.0	nM		
CHEMBL1270859	COc1ccccc1-c1cn2c(-c3ccc(Cl)c(Cl)c3)c(CN)c(C)nc2n1	18	20833042	Inhibition of human DPP4 after 15 mins by para-nitroaniline release assay	Ki	=	612.0	nM		
CHEMBL1270860	COc1ccccc1-c1cn2c(-c3cccc(F)c3)c(CN)c(C)nc2n1	19	20833042	Inhibition of human DPP4 after 15 mins by para-nitroaniline release assay	Ki	=	550.0	nM		
CHEMBL1270961	COc1ccccc1-c1cn2c(-c3ccc(Cl)c(F)c3)c(CN)c(C)nc2n1	20	20833042	Inhibition of human DPP4 after 15 mins by para-nitroaniline release assay	Ki	=	495.0	nM		
CHEMBL1270962	COc1ccccc1-c1cn2c(-c3ccc(C)c(F)c3)c(CN)c(C)nc2n1	21	20833042	Inhibition of human DPP4 after 15 mins by para-nitroaniline release assay	Ki	=	438.0	nM		
CHEMBL1271170	COc1ccccc1-c1cn2c(-c3c(C)cc(C)cc3C)c(CN)c(C)nc2n1	24	20833042	Inhibition of human DPP4 after 15 mins by para-nitroaniline release assay	Ki	=	113.0	nM		
CHEMBL1271171	COc1ccccc1-c1cn2c(-c3c(F)cc(C)cc3F)c(CN)c(C)nc2n1	25	20833042	Inhibition of human DPP4 after 15 mins by para-nitroaniline release assay	Ki	=	27.0	nM		
CHEMBL1271270	COc1ccccc1-c1cn2c(-c3c(Cl)cc(Cl)cc3Cl)c(CN)c(C)nc2n1	26	20833042	Inhibition of human DPP4 after 15 mins by para-nitroaniline release assay	Ki	=	19.0	nM		
CHEMBL1208901	COc1ccccc1-c1cn2c(-c3ccc(Cl)cc3Cl)c(CN)c(C)nc2n1	(+)-1	20833042	Inhibition of human DPP4 after 15 mins by para-nitroaniline release assay	Ki	=	9.0	nM		
CHEMBL1208901	COc1ccccc1-c1cn2c(-c3ccc(Cl)cc3Cl)c(CN)c(C)nc2n1	(-)-1	20833042	Inhibition of human DPP4 after 15 mins by para-nitroaniline release assay	Ki	=	241.0	nM		
CHEMBL1269842	COc1ccccc1-c1cn2c(-c3ccccc3Cl)c(CN)c(C)nc2n1	(+)-14	20833042	Inhibition of human DPP4 after 15 mins by para-nitroaniline release assay	Ki	=	11.0	nM		
CHEMBL1269842	COc1ccccc1-c1cn2c(-c3ccccc3Cl)c(CN)c(C)nc2n1	(-)-14	20833042	Inhibition of human DPP4 after 15 mins by para-nitroaniline release assay	Ki	=	814.0	nM		
CHEMBL2234391	COc1cc(CC2(C(C)C)C(=N)NC(=S)NC2=O)cc(OC)c1OC	5	10.1007/s00044-010-9314-5	Competitive inhibition of DPP4 (unknown origin) using H-Gly-Pro-pNA tosylate as substrate after 60 min by Michaelis-Menten plot analysis	Ki	=	160000.0	nM		
CHEMBL142703	N#C[C@@H]1CCCN1C(=O)CNC12CC3CC(CC(O)(C3)C1)C2	Vildagliptin	22938786	Inhibition of DPP4 in human plasma using Gly-Pro-AMC as substrate by fluorimetric analysis	Ki	=	3.0	nM		
CHEMBL1230763	COC(=O)c1ccc(NC(=O)NC[C@H]2CC[C@@H](C(=O)N3CCC[C@H]3CN)N2)cc1	2G63	10.1007/s00044-012-0455-6	Inhibition of dipeptidyl peptidase 4 (unknown origin)	Ki	=	6.7	nM		
CHEMBL2261077	C[C@H](NC(=O)[C@@H]1CCCN1C(=O)[C@@H](N)Cc1ccc(O)cc1)C(=O)O	EMDB-3, Tyr-Pro-Ala-OH	22707871	Inhibition of DPP-4 (unknown origin) assessed as inhibition of endomorphin-1 degradation after 30 min	Ki	=	270000.0	nM		
CHEMBL2261078	C[C@H](NC(=O)[C@@H]1CCCN1C(=O)[C@@H](N)Cc1ccc(O)cc1)C(N)=O	EMDB-2, Tyr-Pro-Ala-NH2	22707871	Inhibition of DPP-4 (unknown origin) assessed as inhibition of endomorphin-1 degradation after 30 min	Ki	=	420000.0	nM		
CHEMBL214381	CC[C@H](C)[C@H](N)C(=O)N1CCC[C@H]1C(=O)N[C@H](C(=O)O)[C@@H](C)CC	Diprotin A, Ile-Pro-Ile	22707871	Inhibition of DPP-4 (unknown origin) assessed as inhibition of endomorphin-1 degradation after 30 min	Ki	=	2200.0	nM		
CHEMBL2261077	C[C@H](NC(=O)[C@@H]1CCCN1C(=O)[C@@H](N)Cc1ccc(O)cc1)C(=O)O	EMDB-3, Tyr-Pro-Ala-OH	22707871	Inhibition of DPP-4 (unknown origin) assessed as inhibition of endomorphin-2 degradation after 30 min	Ki	=	100000.0	nM		
CHEMBL2261078	C[C@H](NC(=O)[C@@H]1CCCN1C(=O)[C@@H](N)Cc1ccc(O)cc1)C(N)=O	EMDB-2, Tyr-Pro-Ala-NH2	22707871	Inhibition of DPP-4 (unknown origin) assessed as inhibition of endomorphin-2 degradation after 30 min	Ki	=	170000.0	nM		
CHEMBL214381	CC[C@H](C)[C@H](N)C(=O)N1CCC[C@H]1C(=O)N[C@H](C(=O)O)[C@@H](C)CC	Diprotin A, Ile-Pro-Ile	22707871	Inhibition of DPP-4 (unknown origin) assessed as inhibition of endomorphin-2 degradation after 30 min	Ki	=	2200.0	nM		
CHEMBL1230804	NC[C@@H]1CCCN1C(=O)[C@@H]1CC[C@H](COc2cc(C(=O)O)ccc2Cl)N1	2G5T	10.1007/s00044-012-0455-6	Inhibition of dipeptidyl peptidase 4 (unknown origin)	Ki	=	0.82	nM		
CHEMBL1230826	CC(C)(C)c1cc(C(=O)O)ccc1OC[C@H]1CC[C@@H](C(=O)N2CCC[C@H]2CN)N1	2G5P	10.1007/s00044-012-0455-6	Inhibition of dipeptidyl peptidase 4 (unknown origin)	Ki	=	3.8	nM		
CHEMBL225210	N[C@H]1CN(CCc2ccc3c(c2)OCO3)C(=O)C[C@@H]1c1cc(F)c(F)cc1F	2OQI	10.1007/s00044-012-0455-6	Inhibition of dipeptidyl peptidase 4 (unknown origin)	Ki	=	3.2	nM		
CHEMBL1234200	CS(=O)(=O)c1cccc(-c2cc(N3CC[C@H](c4cc(F)c(F)cc4F)[C@@H](N)C3)ncn2)c1	2OQV	10.1007/s00044-012-0455-6	Inhibition of dipeptidyl peptidase 4 (unknown origin)	Ki	=	4.0	nM		
CHEMBL1230909	O=C(NC[C@@H]1CN[C@H](C(=O)N2CCSC2)C1)c1cscn1	2OAE	10.1007/s00044-012-0455-6	Inhibition of dipeptidyl peptidase 4 (unknown origin)	Ki	=	3.4	nM		
CHEMBL1232261	CS(=O)(=O)c1cccc(-c2cc(N3C[C@H](c4cc(F)c(F)cc4F)[C@@H](N)C3)ncn2)c1	2OAG	10.1007/s00044-012-0455-6	Inhibition of dipeptidyl peptidase 4 (unknown origin)	Ki	=	5.3	nM		
CHEMBL1214943	Cc1nc2nc(C(=O)N3CCOCC3)cn2c(-c2ccc(Cl)cc2Cl)c1CN	3NOX	10.1007/s00044-012-0455-6	Inhibition of dipeptidyl peptidase 4 (unknown origin)	Ki	=	2.2	nM		
CHEMBL3086656	CC(C)[C@H](N)C(=O)N1CCC[C@H]1C(=O)NC(C(=O)N1CCC[C@H]1C(=O)N[C@@H](CCCNC(=N)N)C(N)=O)C(C)(C)C	16	24044354	Competitive inhibition of human recombinant DPP4 using AP-pNA as substrate preincubated for 30 mins followed by substrate addition measured after 30 mins by spectrophotometric analysis	Ki	=	4500.0	nM		
CHEMBL2334674	N#C[C@@H]1C[C@@H]2C[C@@H]2N1C(=O)[C@@H](N)c1ccc(-c2ccccc2)cc1	5	23416006	Inhibition of human DPP4 using gly-pro-para-nitroanilide as substrate	Ki	=	1201.0	nM		
CHEMBL2334675	N#C[C@@H]1C[C@@H]2C[C@@H]2N1C(=O)[C@@H](N)c1ccccc1	4	23416006	Inhibition of human DPP4 using gly-pro-para-nitroanilide as substrate	Ki	=	695.0	nM		
CHEMBL2334676	CC(C)C[C@H](N)C(=O)N1[C@H](C#N)C[C@@H]2C[C@@H]21	3	23416006	Inhibition of human DPP4 using gly-pro-para-nitroanilide as substrate	Ki	=	109.0	nM		
CHEMBL2334677	CC(C)[C@H](N)C(=O)N1[C@H](C#N)C[C@@H]2C[C@@H]21	2	23416006	Inhibition of human DPP4 using gly-pro-para-nitroanilide as substrate	Ki	=	26.0	nM		
CHEMBL2334680	CCC1([C@H](N)C(=O)N2[C@H](C#N)C[C@@H]3C[C@@H]32)CCN(S(=O)(=O)c2ccccc2)CC1	15d	23416006	Inhibition of human DPP4 using gly-pro-para-nitroanilide as substrate	Ki	=	10.0	nM		
CHEMBL2334679	CCC1([C@H](N)C(=O)N2[C@H](C#N)C[C@@H]3C[C@@H]32)CCN(S(=O)(=O)c2ccc(Cl)cc2)CC1	15c	23416006	Inhibition of human DPP4 using gly-pro-para-nitroanilide as substrate	Ki	=	15.0	nM		
CHEMBL2334678	CCC1([C@H](N)C(=O)N2[C@H](C#N)C[C@@H]3C[C@@H]32)CCN(C(=O)c2ccc3cnccc3n2)CC1	15b	23416006	Inhibition of human DPP4 using gly-pro-para-nitroanilide as substrate	Ki	=	38.0	nM		
CHEMBL2334701	CCC1([C@H](N)C(=O)N2[C@H](C#N)C[C@@H]3C[C@@H]32)CCN(C(=O)CC(C)(C)C)CC1	15a	23416006	Inhibition of human DPP4 using gly-pro-para-nitroanilide as substrate	Ki	=	35.0	nM		
CHEMBL2334700	N#C[C@@H]1C[C@@H]2C[C@@H]2N1C(=O)[C@@H](N)C1CCN(C(=O)c2ccc3cnccc3n2)CC1	1t	23416006	Inhibition of human DPP4 using gly-pro-para-nitroanilide as substrate	Ki	=	2.0	nM		
CHEMBL2334699	N#C[C@@H]1C[C@@H]2C[C@@H]2N1C(=O)[C@@H](N)C1CCN(C(=O)c2cnc3ccccc3n2)CC1	1s	23416006	Inhibition of human DPP4 using gly-pro-para-nitroanilide as substrate	Ki	=	4.0	nM		
CHEMBL2334698	N#C[C@@H]1C[C@@H]2C[C@@H]2N1C(=O)[C@@H](N)C1CCN(C(=O)c2cnc3ccccc3c2)CC1	1r	23416006	Inhibition of human DPP4 using gly-pro-para-nitroanilide as substrate	Ki	=	5.0	nM		
CHEMBL2334697	N#C[C@@H]1C[C@@H]2C[C@@H]2N1C(=O)[C@@H](N)C1CCN(C(=O)c2cnccn2)CC1	1q	23416006	Inhibition of human DPP4 using gly-pro-para-nitroanilide as substrate	Ki	=	8.0	nM		
CHEMBL2334696	N#C[C@@H]1C[C@@H]2C[C@@H]2N1C(=O)[C@@H](N)C1CCN(C(=O)c2ccc(C(F)(F)F)nc2)CC1	1p	23416006	Inhibition of human DPP4 using gly-pro-para-nitroanilide as substrate	Ki	=	30.0	nM		
CHEMBL2334695	N#C[C@@H]1C[C@@H]2C[C@@H]2N1C(=O)[C@@H](N)C1CCN(S(=O)(=O)c2cccc3ccccc23)CC1	1o	23416006	Inhibition of human DPP4 using gly-pro-para-nitroanilide as substrate	Ki	=	13.0	nM		
CHEMBL2334694	N#C[C@@H]1C[C@@H]2C[C@@H]2N1C(=O)[C@@H](N)C1CCN(S(=O)(=O)Cc2ccccc2)CC1	1n	23416006	Inhibition of human DPP4 using gly-pro-para-nitroanilide as substrate	Ki	=	18.0	nM		
CHEMBL2334693	N#C[C@@H]1C[C@@H]2C[C@@H]2N1C(=O)[C@@H](N)C1CCN(S(=O)(=O)c2ccc(Cl)cc2)CC1	1m	23416006	Inhibition of human DPP4 using gly-pro-para-nitroanilide as substrate	Ki	=	11.0	nM		
CHEMBL2334692	N#C[C@@H]1C[C@@H]2C[C@@H]2N1C(=O)[C@@H](N)C1CCN(C(=O)Cc2ccccc2)CC1	1l	23416006	Inhibition of human DPP4 using gly-pro-para-nitroanilide as substrate	Ki	=	18.0	nM		
CHEMBL2334691	N#C[C@@H]1C[C@@H]2C[C@@H]2N1C(=O)[C@@H](N)C1CCN(C(=O)c2ccccc2)CC1	1k	23416006	Inhibition of human DPP4 using gly-pro-para-nitroanilide as substrate	Ki	=	14.0	nM		
CHEMBL2334690	N#C[C@@H]1C[C@@H]2C[C@@H]2N1C(=O)[C@@H](N)C1CCN(C(=O)CC23CC4CC(CC(C4)C2)C3)CC1	1j	23416006	Inhibition of human DPP4 using gly-pro-para-nitroanilide as substrate	Ki	=	18.0	nM		
CHEMBL2334689	N#C[C@@H]1C[C@@H]2C[C@@H]2N1C(=O)[C@@H](N)C1CCN(C(=O)CC2CCCCC2)CC1	1i	23416006	Inhibition of human DPP4 using gly-pro-para-nitroanilide as substrate	Ki	=	4.0	nM		
CHEMBL2334688	CC(C)(C)CC(=O)N1CCC([C@H](N)C(=O)N2[C@H](C#N)C[C@@H]3C[C@@H]32)CC1	1h	23416006	Inhibition of human DPP4 using gly-pro-para-nitroanilide as substrate	Ki	=	4.0	nM		
CHEMBL2334687	CC(C)(C)C(=O)N1CCC([C@H](N)C(=O)N2[C@H](C#N)C[C@@H]3C[C@@H]32)CC1	1g	23416006	Inhibition of human DPP4 using gly-pro-para-nitroanilide as substrate	Ki	=	18.0	nM		
CHEMBL2334686	CC(=O)N1CCC([C@H](N)C(=O)N2[C@H](C#N)C[C@@H]3C[C@@H]32)CC1	1f	23416006	Inhibition of human DPP4 using gly-pro-para-nitroanilide as substrate	Ki	=	14.0	nM		
CHEMBL2334685	CC(C)(C)NC(=S)N1CCC([C@H](N)C(=O)N2[C@H](C#N)C[C@@H]3C[C@@H]32)CC1	1e	23416006	Inhibition of human DPP4 using gly-pro-para-nitroanilide as substrate	Ki	=	18.0	nM		
CHEMBL2334684	CC(C)(C)NC(=O)N1CCC([C@H](N)C(=O)N2[C@H](C#N)C[C@@H]3C[C@@H]32)CC1	1d	23416006	Inhibition of human DPP4 using gly-pro-para-nitroanilide as substrate	Ki	=	23.0	nM		
CHEMBL2334683	CC(C)(C)OC(=O)N1CCC([C@H](N)C(=O)N2[C@H](C#N)C[C@@H]3C[C@@H]32)CC1	1c	23416006	Inhibition of human DPP4 using gly-pro-para-nitroanilide as substrate	Ki	=	25.0	nM		
CHEMBL2334682	CC(C)(C)CCN1CCC([C@H](N)C(=O)N2[C@H](C#N)C[C@@H]3C[C@@H]32)CC1	1b	23416006	Inhibition of human DPP4 using gly-pro-para-nitroanilide as substrate	Ki	=	75.0	nM		
CHEMBL2334681	N#C[C@@H]1C[C@@H]2C[C@@H]2N1C(=O)[C@@H](N)C1CCNCC1	1a	23416006	Inhibition of human DPP4 using gly-pro-para-nitroanilide as substrate	Ki	=	98.0	nM		
CHEMBL2441955	Cc1nc2c(c(-c3ccc(Cl)cc3Cl)c1CN)C(=O)N(CC(=O)N1CCCCC1)C2	2v, More active atropisomer	23964740	Inhibition of human DPP4 assessed as Gly-Pro-pNA cleavage preincubated for 40 mins followed by substrate addition	Ki	=	0.8	nM		
CHEMBL2441954	Cc1nc2c(c(-c3ccc(Cl)cc3Cl)c1CN)C(=O)N(CC(=O)N1CCCC1)C2	2u, More active atropisomer	23964740	Inhibition of human DPP4 assessed as Gly-Pro-pNA cleavage preincubated for 40 mins followed by substrate addition	Ki	=	0.4	nM		
CHEMBL2441953	CCCN(C)C(=O)CN1Cc2nc(C)c(CN)c(-c3ccc(Cl)cc3Cl)c2C1=O	2t, More active atropisomer	23964740	Inhibition of human DPP4 assessed as Gly-Pro-pNA cleavage preincubated for 40 mins followed by substrate addition	Ki	=	0.4	nM		
CHEMBL2441952	Cc1nc2c(c(-c3ccc(Cl)cc3Cl)c1CN)C(=O)N(CC(=O)N(C)C)C2	3e, More active atropisomer	23964740	Inhibition of human DPP4 assessed as Gly-Pro-pNA cleavage preincubated for 40 mins followed by substrate addition	Ki	=	13.0	nM		
CHEMBL2441952	Cc1nc2c(c(-c3ccc(Cl)cc3Cl)c1CN)C(=O)N(CC(=O)N(C)C)C2	2s, BMS-767778, More active atropisomer	23964740	Inhibition of human DPP4 assessed as Gly-Pro-pNA cleavage preincubated for 40 mins followed by substrate addition	Ki	=	0.94	nM		
CHEMBL2441951	CNC(=O)CN1Cc2nc(C)c(CN)c(-c3ccc(Cl)cc3Cl)c2C1=O	2r, More active atropisomer	23964740	Inhibition of human DPP4 assessed as Gly-Pro-pNA cleavage preincubated for 40 mins followed by substrate addition	Ki	=	2.1	nM		
CHEMBL2441950	Cc1nc2c(c(-c3ccc(Cl)cc3Cl)c1CN)C(=O)N(CC(N)=O)C2	2q, More active atropisomer	23964740	Inhibition of human DPP4 assessed as Gly-Pro-pNA cleavage preincubated for 40 mins followed by substrate addition	Ki	=	4.2	nM		
CHEMBL2441848	CCN(CC)C(=O)[C@@H](C)N1Cc2nc(C)c(CN)c(-c3ccc(Cl)cc3Cl)c2C1=O	2p, More active atropisomer	23964740	Inhibition of human DPP4 assessed as Gly-Pro-pNA cleavage preincubated for 40 mins followed by substrate addition	Ki	=	2.5	nM		
CHEMBL2441847	CCN(CC)C(=O)CCN1Cc2nc(C)c(CN)c(-c3ccc(Cl)cc3Cl)c2C1=O	2o, More active atropisomer	23964740	Inhibition of human DPP4 assessed as Gly-Pro-pNA cleavage preincubated for 40 mins followed by substrate addition	Ki	=	6.6	nM		
CHEMBL2441846	CCN(CC)C(=O)CN1Cc2nc(C)c(CN)c(-c3ccc(Cl)cc3Cl)c2C1=O	2n, More active atropisomer	23964740	Inhibition of human DPP4 assessed as Gly-Pro-pNA cleavage preincubated for 40 mins followed by substrate addition	Ki	=	0.3	nM		
CHEMBL2441845	Cc1nc2c(c(-c3ccc(Cl)cc3Cl)c1CN)C(=O)N(CCC(=O)O)C2	2m, More active atropisomer	23964740	Inhibition of human DPP4 assessed as Gly-Pro-pNA cleavage preincubated for 40 mins followed by substrate addition	Ki	=	1.0	nM		
CHEMBL2441844	Cc1nc2c(c(-c3ccc(Cl)cc3Cl)c1CN)C(=O)N(CC(=O)O)C2	3d, Less active atropisomer	23964740	Inhibition of human DPP4 assessed as Gly-Pro-pNA cleavage preincubated for 40 mins followed by substrate addition	Ki	=	11.0	nM		
CHEMBL2441844	Cc1nc2c(c(-c3ccc(Cl)cc3Cl)c1CN)C(=O)N(CC(=O)O)C2	2l, More active atropisomer	23964740	Inhibition of human DPP4 assessed as Gly-Pro-pNA cleavage preincubated for 40 mins followed by substrate addition	Ki	=	1.7	nM		
CHEMBL2441843	CCOC(=O)N1Cc2nc(C)c(CN)c(-c3ccc(Cl)cc3Cl)c2C1=O	1g	23964740	Inhibition of human DPP4 assessed as Gly-Pro-pNA cleavage preincubated for 40 mins followed by substrate addition	Ki	=	30.0	nM		
CHEMBL2441842	Cc1nc2c(c(-c3ccc(Cl)cc3Cl)c1CN)C(=O)NC2	1f	23964740	Inhibition of human DPP4 assessed as Gly-Pro-pNA cleavage preincubated for 40 mins followed by substrate addition	Ki	=	14.0	nM		
CHEMBL2441841	Cc1nc2c(c(-c3ccc(Cl)cc3Cl)c1CN)C(=O)N(C[C@@H]1CCCN1S(=O)(=O)C1CC1)C2	2k, More active atropisomer	23964740	Inhibition of human DPP4 assessed as Gly-Pro-pNA cleavage preincubated for 40 mins followed by substrate addition	Ki	=	0.4	nM		
CHEMBL2441840	Cc1nc2c(c(-c3ccc(Cl)cc3Cl)c1CN)C(=O)N(C[C@@H]1CCCN1)C2	2j, More active atropisomer	23964740	Inhibition of human DPP4 assessed as Gly-Pro-pNA cleavage preincubated for 40 mins followed by substrate addition	Ki	=	7.5	nM		
CHEMBL2441839	Cc1nc2c(c(-c3ccc(Cl)cc3Cl)c1CN)C(=O)N(C[C@@H]1CCCO1)C2	2i, More active atropisomer	23964740	Inhibition of human DPP4 assessed as Gly-Pro-pNA cleavage preincubated for 40 mins followed by substrate addition	Ki	=	1.0	nM		
CHEMBL2441838	Cc1nc2c(c(-c3ccc(Cl)cc3Cl)c1CN)C(=O)N(C[C@H]1CCCO1)C2	2h, More active atropisomer	23964740	Inhibition of human DPP4 assessed as Gly-Pro-pNA cleavage preincubated for 40 mins followed by substrate addition	Ki	=	2.7	nM		
CHEMBL2441837	COC[C@H](C)N1Cc2nc(C)c(CN)c(-c3ccc(Cl)cc3Cl)c2C1=O	3b, Less active atropisomer	23964740	Inhibition of human DPP4 assessed as Gly-Pro-pNA cleavage preincubated for 40 mins followed by substrate addition	Ki	=	31.0	nM		
CHEMBL2441837	COC[C@H](C)N1Cc2nc(C)c(CN)c(-c3ccc(Cl)cc3Cl)c2C1=O	2g, More active atropisomer	23964740	Inhibition of human DPP4 assessed as Gly-Pro-pNA cleavage preincubated for 40 mins followed by substrate addition	Ki	=	7.4	nM		
CHEMBL2441836	COCCN1Cc2nc(C)c(CN)c(-c3ccc(Cl)cc3Cl)c2C1=O	3c, Less active atropisomer	23964740	Inhibition of human DPP4 assessed as Gly-Pro-pNA cleavage preincubated for 40 mins followed by substrate addition	Ki	=	160.0	nM		
CHEMBL2441836	COCCN1Cc2nc(C)c(CN)c(-c3ccc(Cl)cc3Cl)c2C1=O	2f, More active atropisomer	23964740	Inhibition of human DPP4 assessed as Gly-Pro-pNA cleavage preincubated for 40 mins followed by substrate addition	Ki	=	6.0	nM		
CHEMBL2441836	COCCN1Cc2nc(C)c(CN)c(-c3ccc(Cl)cc3Cl)c2C1=O	1e, BMS-744891	23964740	Inhibition of human DPP4 assessed as Gly-Pro-pNA cleavage preincubated for 40 mins followed by substrate addition	Ki	=	8.3	nM		
CHEMBL2441835	Cc1cc(CN2Cc3nc(C)c(CN)c(-c4ccc(Cl)cc4Cl)c3C2=O)no1	2e, More active atropisomer	23964740	Inhibition of human DPP4 assessed as Gly-Pro-pNA cleavage preincubated for 40 mins followed by substrate addition	Ki	=	2.3	nM		
CHEMBL2441834	Cc1nc2c(c(-c3ccc(Cl)cc3Cl)c1CN)C(=O)N(Cc1ncco1)C2	2d, More active atropisomer	23964740	Inhibition of human DPP4 assessed as Gly-Pro-pNA cleavage preincubated for 40 mins followed by substrate addition	Ki	=	2.6	nM		
CHEMBL2441833	Cc1nc2c(c(-c3ccc(Cl)cc3Cl)c1CN)C(=O)N(Cc1ccn(C)n1)C2	2c, More active atropisomer	23964740	Inhibition of human DPP4 assessed as Gly-Pro-pNA cleavage preincubated for 40 mins followed by substrate addition	Ki	=	3.4	nM		
CHEMBL2441832	Cc1nc2c(c(-c3ccc(Cl)cc3Cl)c1CN)C(=O)N(Cc1ccccc1)C2	1d	23964740	Inhibition of human DPP4 assessed as Gly-Pro-pNA cleavage preincubated for 40 mins followed by substrate addition	Ki	=	29.0	nM		
CHEMBL2441831	Cc1nc2c(c(-c3ccc(Cl)cc3Cl)c1CN)C(=O)N(c1ccn(C)n1)C2	2b, more active atropisomer	23964740	Inhibition of human DPP4 assessed as Gly-Pro-pNA cleavage preincubated for 40 mins followed by substrate addition	Ki	=	11.0	nM		
CHEMBL2441830	COc1ccccc1N1Cc2nc(C)c(CN)c(-c3ccc(Cl)cc3Cl)c2C1=O	3a, Less active atropisomer	23964740	Inhibition of human DPP4 assessed as Gly-Pro-pNA cleavage preincubated for 40 mins followed by substrate addition	Ki	=	63.0	nM		
